dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 4.420302501544112, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4532556453313762}]}
{'gbf': 4.420254906359065, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4532507646905372}]}
{'gbf': 4.420231238977475, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45324833832602307}]}
{'gbf': 4.420175431203376, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4532426175204891}]}
{'gbf': 4.420027360509378, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4532274384774418}]}
{'gbf': 4.419692779238936, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4531931396220226}]}
{'gbf': 4.413174402809077, 'vars': ('p1_body',), 'slices': ((0, 8),), 'outcomes': ['strongly_facing'], 'prediciton': [{'p1_imas': 0.4525247413949551}]}
{'gbf': 4.410708517081347, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45036143526576505}]}
{'gbf': 4.409063963246407, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45212400341953385}]}
{'gbf': 4.406770741406444, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4518439338714154}]}
{'gbf': 4.398495430940612, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (3, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.45103943203779273}]}
{'gbf': 4.39363941243771, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4505512079459665}]}
{'gbf': 4.383881931684314, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (2, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.449541089701267}]}
{'gbf': 4.381732480038354, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4492777650401155}]}
{'gbf': 4.373091870738591, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.44844419473180247}]}
{'gbf': 4.366713842403955, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4459326617061743}]}
{'gbf': 4.364684907560594, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (1, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.44757273886962184}]}
{'gbf': 4.36454177194721, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.44756741392169413}]}
{'gbf': 4.3644906238502195, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (3, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4475544831405449}]}
{'gbf': 4.322840091495747, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.44328362431236107}]}
{'gbf': 4.317924780612653, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.44101312537996507}]}
{'gbf': 4.313535976129867, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.44233695177075866}]}
{'gbf': 4.308315108363629, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4418010560929226}]}
{'gbf': 4.279701830276785, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4388606903338832}]}
{'gbf': 4.278064524221107, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (3, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4386541694397062}]}
{'gbf': 4.272037636934998, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4377231531151886}]}
{'gbf': 4.270286879739616, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.43789475804544187}]}
{'gbf': 4.262630847851256, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4354281042158278}]}
{'gbf': 4.259223463817623, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.436767414450487}]}
{'gbf': 4.251389470937524, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4359199574450349}]}
{'gbf': 4.226453403992096, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4330646143200568}]}
{'gbf': 4.217443300144998, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.43244021672695027}]}
{'gbf': 4.197478480501957, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4288351228770989}]}
{'gbf': 4.19588048371895, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4302718303532924}]}
{'gbf': 4.178207044621379, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4284535556626106}]}
{'gbf': 4.1748870652000285, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4277929088114146}]}
{'gbf': 4.16850699094009, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.42746477032113844}]}
{'gbf': 4.143729353583556, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4249217376990723}]}
{'gbf': 4.1322096116604605, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (4, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4237058538551792}]}
{'gbf': 4.128055270750073, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (1, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4233166087685768}]}
{'gbf': 4.1144782312645205, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4216149523329415}]}
{'gbf': 4.114383158175591, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.42040867485189465}]}
{'gbf': 4.10347153302017, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (3, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4207599063274691}]}
{'gbf': 4.089660899081913, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41937779230618055}]}
{'gbf': 4.083250034537219, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4184924977785641}]}
{'gbf': 4.07959219587712, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41834553398244034}]}
{'gbf': 4.069605767106379, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.417251640117188}]}
{'gbf': 4.069337439433034, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4172237326062042}]}
{'gbf': 4.067710219092379, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4170938239421329}]}
{'gbf': 4.065849028909444, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41686595465679926}]}
{'gbf': 4.063864672107107, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4167289375291611}]}
{'gbf': 4.062465766058038, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41651917920111714}]}
{'gbf': 4.05989100845555, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41625562340779304}]}
{'gbf': 4.059613551544541, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4162267807579763}]}
{'gbf': 4.058872750347736, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41615068283225015}]}
{'gbf': 4.055275439587241, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41578197462117233}]}
{'gbf': 4.054108463842127, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41573357794247834}]}
{'gbf': 4.05273098912028, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4155211111350435}]}
{'gbf': 4.051929115968917, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41551015685670595}]}
{'gbf': 4.051580428488931, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41540357334601713}]}
{'gbf': 4.051567776667598, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4154017309086203}]}
{'gbf': 4.051347450062653, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4153792882671872}]}
{'gbf': 4.050171216823715, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4152585261873956}]}
{'gbf': 4.047949498322941, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41503087405302197}]}
{'gbf': 4.0467674722421, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4149806936685564}]}
{'gbf': 4.045529694485812, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.414782782190566}]}
{'gbf': 4.044468277187037, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4146739655237718}]}
{'gbf': 4.044118553411178, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4146379983081679}]}
{'gbf': 4.0438690409824565, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41461296089683025}]}
{'gbf': 4.043687794072385, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4145939766019176}]}
{'gbf': 4.043158806417911, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4145395503207005}]}
{'gbf': 4.040721312047147, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41428965702524145}]}
{'gbf': 4.040574078850069, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4142747033408699}]}
{'gbf': 4.039436264013043, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4139374281998402}]}
{'gbf': 4.038192439099048, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41403052177364674}]}
{'gbf': 4.03811983044879, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41409274449304107}]}
{'gbf': 4.037271137157892, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4139360618015984}]}
{'gbf': 4.036814083214593, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.413889213109393}]}
{'gbf': 4.036614753493337, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4138686734694028}]}
{'gbf': 4.036329530762413, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4138399720659028}]}
{'gbf': 4.03620978640885, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4138272897585577}]}
{'gbf': 4.035825897995348, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4137877347090935}]}
{'gbf': 4.034502708401927, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4137208847831423}]}
{'gbf': 4.033702813597648, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4135700568155192}]}
{'gbf': 4.033168165271759, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4135154058758199}]}
{'gbf': 4.032625617425044, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4134596434326628}]}
{'gbf': 4.030804451619677, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41327306265190555}]}
{'gbf': 4.029938604818591, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41318428480345276}]}
{'gbf': 4.029623109773899, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41315194077267103}]}
{'gbf': 4.029343764615868, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41312331370524796}]}
{'gbf': 4.02908903081221, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4130971013957908}]}
{'gbf': 4.028837860960286, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4130718879832721}]}
{'gbf': 4.02879683501486, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4130672717625655}]}
{'gbf': 4.0284352778497325, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (2, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.412890107684553}]}
{'gbf': 4.028352199104979, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4130214930433408}]}
{'gbf': 4.026364070951122, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4128176428224486}]}
{'gbf': 4.025656417444039, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41274525523502514}]}
{'gbf': 4.025603062668652, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4127396270980151}]}
{'gbf': 4.02492333917173, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4126699696035155}]}
{'gbf': 4.024803196421141, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41272849430559416}]}
{'gbf': 4.023380726303479, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41251193915326895}]}
{'gbf': 4.0225543730839055, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41242720984016185}]}
{'gbf': 4.0222968600238636, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4124008069622793}]}
{'gbf': 4.022160936423693, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4123868754663051}]}
{'gbf': 4.021941912115876, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4123644325167174}]}
{'gbf': 4.021522173711642, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4123213105099887}]}
{'gbf': 4.021452868043761, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4123143222410701}]}
{'gbf': 4.0213806495793065, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41230733438692607}]}
{'gbf': 4.020953329371155, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (1, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4123002987776783}]}
{'gbf': 4.020823783462379, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41224964476816367}]}
{'gbf': 4.018884689324614, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41205081826094236}]}
{'gbf': 4.018260449596805, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4119868159717649}]}
{'gbf': 4.017897906159257, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4119496578484113}]}
{'gbf': 4.017643987663722, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4119237665415745}]}
{'gbf': 4.01733067486312, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (1, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4118915353018257}]}
{'gbf': 4.01581741771277, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41173650223746927}]}
{'gbf': 4.015123241795477, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4116653260196802}]}
{'gbf': 4.014915228579213, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41164399756057285}]}
{'gbf': 4.014841515953331, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4116364407320906}]}
{'gbf': 4.014769644996485, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.4116290758169744}]}
{'gbf': 4.014614825708737, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.41161321215440966}]}
